This is Ipopt version trunk, running with linear solver mumps.
2360r 8.1923248e-01 4.45e+02 1.24e+02  -0.4 5.07e+00    -  8.48e-01 2.50e-01f  3
2361r 8.2417498e-01 3.83e+02 1.74e+02  -0.4 5.33e+00    -  1.00e+00 2.50e-01h  3
2362r 8.1895153e-01 3.05e+02 1.27e+02  -0.4 4.12e+00    -  1.00e+00 2.50e-01h  3
2363r 8.1168371e-01 2.50e+02 4.25e+01  -0.4 5.86e-01    -  1.00e+00 5.00e-01h  2
2364r 8.0734701e-01 1.79e+02 2.74e+01  -0.4 9.55e-01    -  1.00e+00 5.00e-01h  2
2365r 8.1132700e-01 1.93e+02 4.73e+01  -0.4 2.02e+00    -  1.00e+00 2.50e-01h  3
2366r 8.2542204e-01 2.82e+02 3.39e+01  -0.4 3.67e+00    -  1.00e+00 5.00e-01h  2
2367r 8.2298920e-01 2.60e+02 5.31e+01  -0.4 6.07e+00    -  1.00e+00 1.25e-01h  4
2368r 8.1943411e-01 2.95e+02 1.42e+02  -0.4 4.26e+00    -  1.00e+00 2.50e-01f  3
2369r 8.1312889e-01 2.28e+02 3.61e+01  -0.4 1.61e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370r 8.0935962e-01 5.81e+02 4.95e+01  -0.4 3.17e+00    -  1.00e+00 1.00e+00w  1
2371r 8.1672350e-01 2.83e+02 5.07e+01  -0.4 3.33e+00    -  7.82e-01 1.00e+00w  1
2372r 8.1528752e-01 1.58e+03 4.93e+01  -0.4 3.95e+00    -  9.58e-01 1.00e+00w  1
2373r 8.1265773e-01 2.16e+02 3.77e+01  -0.4 6.21e+00    -  1.00e+00 1.25e-01h  3
2374r 8.1239148e-01 2.23e+02 3.23e+01  -0.4 1.33e+00    -  1.00e+00 1.25e-01h  4
2375r 8.1289829e-01 1.80e+02 5.41e+01  -0.4 8.20e-01    -  1.00e+00 2.50e-01h  3
2376r 8.1101183e-01 1.72e+02 4.13e+01  -0.4 1.09e+00    -  1.00e+00 5.00e-01h  2
2377r 8.1131616e-01 1.46e+02 7.71e+01  -0.4 5.26e-01    -  1.00e+00 2.50e-01h  3
2378r 8.1303106e-01 1.36e+02 1.27e+02  -0.4 1.26e+00    -  1.00e+00 2.50e-01h  3
2379r 8.1241877e-01 1.65e+02 6.53e+01  -0.4 3.37e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380r 8.1400718e-01 1.41e+02 9.57e+01  -0.4 8.49e-01    -  1.00e+00 2.50e-01h  3
2381r 8.1550003e-01 9.90e+01 7.33e+01  -0.4 8.30e-01    -  1.00e+00 5.00e-01h  2
2382r 8.1844361e-01 9.06e+01 9.90e+01  -0.4 1.05e+00    -  1.00e+00 2.50e-01h  3
2383r 8.2821732e-01 5.14e+02 8.26e+01  -0.4 2.08e+00    -  1.00e+00 1.00e+00w  1
2384r 8.0777978e-01 1.88e+02 5.65e+01  -0.4 1.09e+00    -  1.00e+00 1.00e+00w  1
2385r 7.8640980e-01 4.95e+02 6.25e+01  -0.4 6.33e+00    -  1.00e+00 1.00e+00w  1
2386r 8.1966533e-01 9.46e+01 1.05e+02  -0.4 6.03e+00    -  1.00e+00 1.25e-01h  3
2387r 8.0201325e-01 2.92e+02 5.91e+01  -0.4 3.10e+00    -  1.00e+00 5.00e-01f  2
2388r 8.0216562e-01 5.37e+02 3.49e+01  -0.4 3.38e+00    -  1.00e+00 5.00e-01h  2
2389r 8.1315824e-01 2.82e+02 3.71e+01  -0.4 3.98e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390r 8.1027491e-01 3.67e+02 5.20e+01  -0.4 5.94e+00    -  1.00e+00 9.08e-02h  4
2391r 8.0941091e-01 3.26e+02 5.93e+01  -0.4 2.03e+00    -  1.00e+00 1.25e-01h  4
2392r 8.1066648e-01 1.79e+02 3.87e+01  -0.4 6.48e-01    -  1.00e+00 5.00e-01h  2
2393r 8.1238519e-01 1.60e+02 4.60e+01  -0.4 5.60e-01    -  1.00e+00 2.50e-01h  3
2394r 8.0990990e-01 1.35e+02 6.82e+01  -0.4 1.00e+00    -  1.00e+00 5.00e-01h  2
2395r 8.1304901e-01 1.12e+02 6.80e+01  -0.4 7.70e-01    -  1.00e+00 5.00e-01h  2
2396r 7.9975534e-01 5.39e+02 3.70e+01  -0.4 1.02e+00    -  1.00e+00 1.00e+00f  1
2397r 8.0472339e-01 2.76e+02 6.82e+01  -0.4 2.27e+00    -  1.00e+00 5.00e-01h  2
2398r 8.0911141e-01 1.55e+02 2.76e+01  -0.4 8.00e-01    -  1.00e+00 5.00e-01h  2
2399r 8.0969695e-01 1.59e+02 4.59e+01  -0.4 5.39e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400r 8.1063025e-01 1.33e+02 4.42e+01  -0.4 5.22e-01    -  1.00e+00 2.50e-01h  3
2401r 8.1059316e-01 1.29e+02 6.18e+01  -0.4 6.52e-01    -  1.00e+00 6.25e-02h  5
2402r 8.1269716e-01 1.08e+02 1.27e+02  -0.4 1.36e+00    -  1.00e+00 2.50e-01h  3
2403r 8.1409175e-01 1.06e+02 8.27e+01  -0.4 9.70e-01    -  1.00e+00 1.25e-01h  4
2404r 8.1584336e-01 1.01e+02 9.47e+01  -0.4 5.77e-01    -  1.00e+00 2.50e-01h  3
2405r 8.1647589e-01 8.93e+01 2.13e+02  -0.4 4.75e-01    -  1.00e+00 2.50e-01h  3
2406r 8.1767192e-01 8.92e+01 4.32e+02  -0.4 1.44e+00    -  1.00e+00 6.25e-02h  5
2407r 8.3698227e-01 1.69e+02 3.49e+02  -0.4 1.56e+00    -  1.00e+00 1.00e+00w  1
2408r 8.5089698e-01 1.30e+02 3.41e+02  -0.4 3.15e+00    -  8.75e-01 1.00e+00w  1
2409r 7.9383474e-01 8.70e+02 3.96e+02  -0.4 9.29e+00    -  2.97e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410r 8.1887882e-01 8.39e+01 1.92e+02  -0.4 1.84e+01    -  1.00e+00 6.25e-02h  4
2411r 8.1929214e-01 8.65e+01 1.62e+02  -0.4 2.35e+00    -  1.00e+00 3.12e-02h  6
2412r 8.1936719e-01 8.52e+01 1.73e+02  -0.4 1.02e+00    -  1.00e+00 1.56e-02h  7
2413r 8.1743063e-01 8.43e+01 2.61e+02  -0.4 3.59e+00    -  1.00e+00 3.12e-02h  6
2414r 8.1569310e-01 8.49e+01 1.52e+02  -0.4 7.22e+00    -  1.00e+00 1.56e-02h  7
2415r 8.2337648e-01 8.26e+01 2.28e+02  -0.4 2.49e+00    -  1.00e+00 2.50e-01h  3
2416r 8.2580093e-01 7.51e+01 1.95e+02  -0.4 1.52e+00    -  1.00e+00 5.00e-01h  2
2417r 8.2487979e-01 7.84e+01 1.96e+02  -0.4 1.03e+01    -  4.63e-01 3.32e-02f  5
2418r 8.2580852e-01 7.69e+01 1.76e+02  -0.4 4.86e+00    -  1.00e+00 6.25e-02f  5
2419r 8.2559355e-01 8.24e+01 2.69e+02  -0.4 2.27e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420r 8.3510688e-01 7.51e+02 2.58e+02  -0.4 5.94e+00    -  1.00e+00 1.00e+00w  1
2421r 8.3014650e-01 1.19e+02 1.75e+02  -0.4 5.46e+00    -  1.00e+00 1.00e+00w  1
2422r 7.8934065e-01 3.85e+02 7.40e+01  -0.4 2.06e+00    -  1.00e+00 1.00e+00w  1
2423r 8.2574219e-01 8.28e+01 2.20e+02  -0.4 1.89e+00    -  1.00e+00 1.56e-02h  6
2424r 8.1843488e-01 4.11e+02 2.12e+02  -0.4 3.10e+00    -  1.00e+00 2.50e-01f  3
2425r 8.2686535e-01 2.50e+02 2.01e+02  -0.4 7.22e-01    -  1.00e+00 5.00e-01h  2
2426r 8.2226370e-01 1.95e+02 2.33e+02  -0.4 1.52e+00    -  1.00e+00 2.50e-01h  3
2427r 8.0491967e-01 2.28e+02 2.73e+01  -0.4 9.32e-01    -  1.00e+00 1.00e+00h  1
2428r 8.0442973e-01 2.06e+02 2.95e+01  -0.4 2.33e+00    -  1.00e+00 2.50e-01h  3
2429r 8.0623413e-01 1.81e+02 2.71e+01  -0.4 9.12e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430r 8.0516685e-01 1.63e+02 2.37e+01  -0.4 7.02e-01    -  1.00e+00 5.00e-01h  2
2431r 8.1342227e-01 3.45e+02 2.28e+01  -0.4 1.21e+00    -  1.00e+00 5.00e-01h  2
2432r 7.9498858e-01 3.62e+02 3.02e+01  -0.4 1.16e+00    -  1.00e+00 1.00e+00h  1
2433r 8.0303864e-01 2.02e+02 4.40e+01  -0.4 1.39e+00    -  1.00e+00 5.00e-01h  2
2434r 8.0602747e-01 2.72e+02 6.77e+01  -0.4 3.82e+00    -  1.00e+00 1.25e-01h  4
2435r 8.0905958e-01 2.27e+02 4.60e+01  -0.4 7.46e-01    -  1.00e+00 2.50e-01h  3
2436r 8.0692193e-01 1.88e+02 2.08e+01  -0.4 7.94e-01    -  1.00e+00 2.50e-01h  3
2437r 8.0491792e-01 1.80e+02 4.12e+01  -0.4 1.76e+00    -  1.00e+00 1.25e-01h  4
2438r 8.0611559e-01 1.65e+02 7.34e+01  -0.4 6.41e-01    -  1.00e+00 2.50e-01h  3
2439r 8.1480418e-01 1.50e+02 6.89e+01  -0.4 1.01e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440r 8.1502452e-01 1.55e+02 6.40e+01  -0.4 4.54e-01    -  1.00e+00 2.50e-01h  3
2441r 8.1237296e-01 1.28e+02 1.27e+02  -0.4 8.35e-01    -  1.00e+00 5.00e-01h  2
2442r 8.1167571e-01 1.27e+02 1.13e+02  -0.4 1.73e+00    -  1.00e+00 1.25e-01h  4
2443r 8.1179669e-01 1.27e+02 1.41e+02  -0.4 2.29e+00    -  1.00e+00 6.25e-02h  5
2444r 8.1250445e-01 1.19e+02 1.30e+02  -0.4 1.49e+00    -  1.00e+00 2.50e-01h  3
2445r 8.1656219e-01 1.07e+02 1.43e+02  -0.4 2.28e+00    -  1.00e+00 1.25e-01h  4
2446r 8.1773409e-01 1.01e+02 1.43e+02  -0.4 8.46e-01    -  1.00e+00 6.25e-02h  5
2447r 8.1494135e-01 1.25e+02 9.08e+01  -0.4 2.26e+00    -  1.00e+00 2.50e-01h  3
2448r 8.1811409e-01 1.04e+02 1.35e+02  -0.4 1.45e+00    -  1.00e+00 2.50e-01h  3
2449r 8.1690065e-01 9.72e+01 1.11e+02  -0.4 2.00e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450r 8.2345662e-01 2.78e+02 1.73e+02  -0.4 6.45e-01    -  1.00e+00 1.00e+00w  1
2451r 8.1626573e-01 2.35e+02 1.27e+02  -0.4 4.59e-01    -  1.00e+00 1.00e+00w  1
2452r 7.8198786e-01 4.99e+02 9.68e+01  -0.4 4.88e+00    -  9.66e-01 1.00e+00w  1
2453r 8.1731039e-01 9.50e+01 1.16e+02  -0.4 6.34e+00    -  1.00e+00 6.25e-02h  4
2454r 8.1693093e-01 1.21e+02 1.39e+02  -0.4 9.35e-01    -  1.00e+00 1.25e-01h  4
2455r 8.1665606e-01 1.23e+02 1.34e+02  -0.4 1.70e+00    -  1.00e+00 6.25e-02h  5
2456r 8.1743997e-01 9.76e+01 1.19e+02  -0.4 1.57e-01    -  1.00e+00 2.50e-01h  3
2457r 8.1796729e-01 9.26e+01 3.22e+02  -0.4 5.59e-01    -  1.00e+00 6.25e-02h  5
2458r 8.1817143e-01 9.19e+01 1.40e+02  -0.4 1.53e+00    -  1.00e+00 1.56e-02h  7
2459r 8.1930891e-01 8.37e+01 2.24e+02  -0.4 1.75e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460r 8.2089922e-01 8.08e+01 4.13e+02  -0.4 6.70e-01    -  1.00e+00 6.25e-02h  5
2461r 8.2439218e-01 7.57e+01 6.00e+02  -0.4 1.05e+00    -  1.00e+00 2.50e-01h  3
2462r 8.2810122e-01 6.68e+01 4.20e+02  -0.4 2.38e+00    -  1.00e+00 2.76e-01h  2
2463r 8.6065604e-01 3.01e+02 4.15e+02  -0.4 3.22e+00    -  1.00e+00 1.00e+00w  1
2464r 8.6514313e-01 1.61e+02 4.89e+02  -0.4 1.56e+00    -  9.39e-01 1.00e+00w  1
2465r 8.6575469e-01 3.23e+02 1.39e+02  -0.4 3.35e+00    -  1.00e+00 1.00e+00w  1
2466r 8.3217057e-01 7.00e+01 3.50e+02  -0.4 2.19e+00    -  1.00e+00 1.25e-01f  3
2467r 8.3854317e-01 6.64e+01 3.58e+02  -0.4 2.78e+00    -  1.00e+00 1.36e-01h  3
2468r 8.4513370e-01 6.18e+01 2.71e+02  -0.4 1.40e+00    -  1.00e+00 9.97e-02h  4
2469r 8.5089839e-01 7.54e+01 3.71e+02  -0.4 9.70e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470r 8.6586707e-01 5.70e+01 4.77e+02  -0.4 1.01e+00    -  1.00e+00 5.00e-01h  2
2471r 8.6640127e-01 1.02e+02 4.24e+02  -0.4 3.84e+00    -  1.00e+00 4.03e-01f  2
2472r 7.3523341e-01 1.79e+02 1.61e+02  -0.5 1.36e+00    -  6.46e-01 1.00e+00f  1
2473r 6.9131540e-01 1.80e+02 1.96e+02  -0.5 1.65e+01    -  4.43e-01 1.17e-01f  2
2474r 7.1561899e-01 1.29e+02 2.25e+02  -0.5 2.54e+00    -  1.00e+00 5.00e-01f  2
2475r 6.9845080e-01 2.71e+02 1.49e+02  -0.5 2.93e+00    -  9.45e-01 4.75e-01f  2
2476r 7.8893109e-01 1.23e+02 9.05e+01  -0.5 2.16e+00    -  1.00e+00 1.00e+00h  1
2477r 7.5531016e-01 2.40e+02 8.41e+01  -0.5 3.12e+00    -  7.04e-01 2.50e-01f  3
2478r 6.9577016e-01 1.80e+02 5.65e+01  -0.5 1.58e+00    -  1.00e+00 1.00e+00f  1
2479r 6.9892295e-01 1.91e+02 1.06e+02  -0.5 5.90e+00    -  8.51e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480r 7.3225158e-01 1.42e+02 6.43e+01  -0.5 1.13e+00    -  1.00e+00 5.00e-01h  2
2481r 7.5074850e-01 1.31e+02 4.98e+01  -0.5 1.04e+00    -  1.00e+00 5.00e-01h  2
2482r 7.4589326e-01 1.05e+02 4.71e+01  -0.5 8.51e-01    -  1.00e+00 5.00e-01h  2
2483r 7.1421877e-01 2.82e+02 3.45e+01  -0.5 2.60e+00    -  8.73e-01 5.00e-01h  2
2484r 7.2943119e-01 2.04e+02 2.28e+01  -0.5 1.88e+00    -  1.00e+00 5.00e-01h  2
2485r 7.4998073e-01 2.00e+02 3.94e+01  -0.5 8.06e+00    -  6.47e-01 1.25e-01f  4
2486r 7.4548240e-01 1.87e+02 2.97e+01  -0.5 2.71e+00    -  1.00e+00 2.50e-01h  3
2487r 7.6201225e-01 1.83e+02 3.84e+01  -0.5 4.70e-01    -  1.00e+00 5.00e-01h  2
2488r 7.4173002e-01 1.80e+02 7.21e+01  -0.5 6.06e-01    -  1.00e+00 1.00e+00h  1
2489r 7.5141101e-01 1.73e+02 6.46e+01  -0.5 2.83e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490r 7.5595749e-01 1.62e+02 7.39e+01  -0.5 4.75e+00    -  1.00e+00 2.50e-01h  3
2491r 7.5581912e-01 1.58e+02 7.01e+01  -0.5 1.77e+00    -  1.00e+00 1.25e-01h  4
2492r 7.3942951e-01 1.55e+02 7.06e+01  -0.5 4.81e+00    -  6.87e-01 1.25e-01h  4
2493r 7.4206853e-01 1.24e+02 6.14e+01  -0.5 3.97e+00    -  1.00e+00 2.50e-01h  3
2494r 7.3900953e-01 1.16e+02 5.78e+01  -0.5 1.56e+00    -  1.00e+00 1.25e-01h  4
2495r 7.4353723e-01 1.07e+02 2.49e+02  -0.5 2.95e+00    -  1.00e+00 1.25e-01h  4
2496r 7.4466947e-01 1.05e+02 6.97e+01  -0.5 5.75e-01    -  1.00e+00 6.25e-02h  5
2497r 7.4256261e-01 9.49e+01 2.57e+02  -0.5 3.24e+00    -  1.00e+00 2.50e-01h  3
2498r 7.5922443e-01 1.03e+02 1.77e+02  -0.5 8.22e-01    -  1.00e+00 5.00e-01h  2
2499r 8.2039658e-01 2.21e+02 1.26e+02  -0.5 3.92e+00    -  7.06e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500r 7.0959634e-01 4.32e+02 8.92e+01  -0.5 3.63e+00    -  6.80e-01 1.00e+00w  1
2501r 7.5862879e-01 2.60e+02 9.89e+01  -0.5 7.94e+00    -  8.45e-01 9.18e-01w  1
2502r 7.7451747e-01 9.55e+01 1.41e+02  -0.5 1.03e+01    -  7.06e-01 2.50e-01f  2
2503r 7.7157968e-01 1.01e+02 1.62e+02  -0.5 5.70e+00    -  1.00e+00 3.12e-02h  6
2504r 7.6962245e-01 1.02e+02 1.48e+02  -0.5 8.18e+00    -  4.24e-01 1.56e-02h  7
2505r 7.6904619e-01 1.05e+02 1.60e+02  -0.5 1.68e+00    -  1.00e+00 1.56e-02h  7
2506r 7.8183424e-01 7.62e+01 2.69e+02  -0.5 1.67e+00    -  1.00e+00 5.00e-01h  2
2507r 7.7237804e-01 8.12e+01 2.32e+02  -0.5 2.77e+00    -  1.00e+00 2.50e-01h  3
2508r 7.7350528e-01 7.22e+01 4.07e+02  -0.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2509r 7.7904352e-01 7.40e+01 3.41e+02  -0.5 7.28e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510r 8.1338194e-01 7.04e+01 3.28e+02  -0.5 4.36e+00    -  1.00e+00 4.86e-01h  2
2511r 8.1058280e-01 6.88e+01 3.17e+02  -0.5 3.63e+00    -  5.72e-01 6.25e-02f  5
2512r 7.7584853e-01 7.02e+01 2.35e+02  -0.5 5.23e+00    -  1.00e+00 2.50e-01f  3
2513r 7.6112294e-01 8.62e+01 2.17e+02  -0.5 1.67e+01    -  3.54e-01 4.95e-02f  4
2514r 7.7003925e-01 6.79e+01 1.98e+02  -0.5 1.52e+00    -  1.00e+00 2.50e-01h  3
2515r 7.7629317e-01 5.97e+01 2.03e+02  -0.5 1.39e+00    -  1.00e+00 2.50e-01h  3
2516r 7.4316628e-01 1.20e+02 5.24e+02  -1.1 2.42e+00    -  1.00e+00 8.51e-01f  1
2517r 5.6792781e-01 1.85e+02 5.45e+02  -1.1 1.16e+01    -  2.83e-01 2.47e-01f  1
2518r 6.1615070e-01 2.07e+02 5.60e+02  -1.1 1.74e+00    -  2.09e-01 6.01e-01f  1
2519r 5.6259296e-01 1.51e+02 3.10e+02  -1.1 4.18e+00    -  2.03e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520r 5.1684260e-01 1.58e+02 1.92e+02  -1.1 5.24e+00    -  2.52e-01 5.00e-01h  2
2521r 5.2246499e-01 1.59e+02 1.85e+02  -1.1 1.83e+01    -  5.20e-01 6.85e-02h  3
2522r 4.7844231e-01 1.11e+02 1.00e+02  -1.1 3.10e+00    -  9.95e-01 1.00e+00h  1
2523r 4.9231354e-01 1.33e+02 9.58e+01  -1.1 1.17e+01    -  2.66e-01 1.07e-01f  3
2524r 4.7360704e-01 1.46e+02 9.50e+01  -1.1 1.20e+01    -  2.57e-01 1.46e-01f  3
2525r 4.7798663e-01 1.70e+02 7.60e+01  -1.1 2.73e+00    -  7.09e-01 2.50e-01h  3
2526r 4.7753063e-01 1.98e+02 5.30e+01  -1.1 1.74e+01    -  3.17e-01 9.21e-02f  3
2527r 4.8804126e-01 1.67e+02 5.40e+01  -1.1 4.80e+00    -  7.82e-01 2.12e-01h  3
2528r 4.9039282e-01 1.70e+02 8.17e+01  -1.1 7.99e+00    -  1.00e+00 5.74e-02h  4
2529r 5.0956217e-01 1.41e+02 3.55e+01  -1.1 3.48e+00    -  9.64e-01 4.73e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530r 5.2973283e-01 1.31e+02 3.14e+01  -1.1 1.41e+00    -  1.00e+00 5.00e-01h  2
2531r 5.3977738e-01 1.27e+02 1.86e+01  -1.1 3.89e+00    -  8.27e-01 2.50e-01h  3
2532r 5.3683531e-01 1.42e+02 1.78e+01  -1.1 2.18e+00    -  1.00e+00 1.25e-01h  4
2533r 5.4199929e-01 5.39e+02 2.17e+01  -1.1 3.91e+00    -  1.00e+00 1.00e+00w  1
2534r 5.2585307e-01 7.63e+02 1.51e+01  -1.1 3.80e+00    -  5.53e-01 1.00e+00w  1
2535r 5.6585920e-01 1.50e+03 8.02e+00  -1.1 1.55e+01    -  4.76e-01 4.78e-01w  1
2536r 5.3748081e-01 1.40e+02 3.04e+01  -1.1 4.46e+00    -  1.00e+00 1.25e-01h  3
2537r 5.2781056e-01 8.55e+02 4.71e+00  -1.1 5.36e-01    -  1.00e+00 1.00e+00h  1
2538r 5.2852956e-01 6.50e+02 5.20e+00  -1.1 1.28e+00    -  1.00e+00 2.50e-01h  3
2539r 5.2905261e-01 5.01e+02 3.31e+00  -1.1 1.09e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540r 5.3165672e-01 4.65e+02 3.13e+00  -1.1 9.23e-01    -  1.00e+00 1.00e+00h  1
2541r 5.2405246e-01 1.48e+03 8.17e-01  -1.1 1.63e+00    -  1.00e+00 1.00e+00h  1
2542r 5.3294929e-01 4.75e+02 1.13e+00  -1.1 1.59e+00    -  1.00e+00 1.00e+00h  1
2543r 5.3151520e-01 1.03e+03 3.16e+00  -1.1 1.24e+00    -  1.00e+00 5.00e-01h  2
2544r 5.2862524e-01 1.32e+03 1.34e+00  -1.1 6.11e-01    -  1.00e+00 1.00e+00h  1
2545r 5.3043935e-01 6.71e+02 2.55e+00  -1.1 6.30e-01    -  1.00e+00 5.00e-01h  2
2546r 5.3032266e-01 3.45e+02 1.33e+00  -1.1 8.70e-01    -  1.00e+00 1.00e+00h  1
2547r 5.3109846e-01 2.88e+02 2.66e+00  -1.1 4.56e-01    -  1.00e+00 5.00e-01h  2
2548r 5.3092808e-01 3.55e+02 2.86e+00  -1.1 7.30e-01    -  1.00e+00 5.00e-01h  2
2549r 5.3073908e-01 4.69e+02 3.78e+00  -1.1 1.79e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550r 5.3156049e-01 2.64e+02 6.88e+00  -1.1 1.12e+00    -  1.00e+00 5.00e-01h  2
2551r 5.3043331e-01 4.56e+02 6.89e-01  -1.1 4.14e-01    -  1.00e+00 1.00e+00h  1
2552r 5.3128527e-01 2.86e+02 1.01e+01  -1.1 7.43e-01    -  1.00e+00 5.00e-01h  2
2553r 5.3186687e-01 1.92e+02 5.07e+00  -1.1 7.73e-01    -  1.00e+00 5.00e-01h  2
2554r 5.3173311e-01 2.21e+02 4.66e+00  -1.1 4.27e-01    -  1.00e+00 2.50e-01h  3
2555r 5.3211563e-01 1.47e+02 7.05e+00  -1.1 1.01e-01    -  1.00e+00 1.00e+00h  1
2556r 5.3181355e-01 2.41e+02 1.19e+01  -1.1 6.44e-01    -  1.00e+00 5.00e-01h  2
2557r 5.3220630e-01 2.13e+02 1.08e+01  -1.1 9.30e-01    -  1.00e+00 2.50e-01h  3
2558r 5.3394126e-01 1.24e+02 1.93e+01  -1.1 1.08e+00    -  1.00e+00 5.00e-01h  2
2559r 5.3512691e-01 1.21e+02 2.44e+01  -1.1 9.37e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560r 5.3727555e-01 1.17e+02 5.68e+01  -1.1 5.82e-01    -  1.00e+00 2.50e-01h  3
2561r 5.3746280e-01 1.15e+02 2.21e+01  -1.1 1.46e+00    -  1.00e+00 6.25e-02h  5
2562r 5.3939498e-01 1.06e+02 9.34e+01  -1.1 9.25e-01    -  1.00e+00 2.50e-01h  3
2563r 5.4012895e-01 1.05e+02 6.63e+01  -1.1 6.54e-01    -  1.00e+00 1.25e-01h  4
2564r 5.4363140e-01 1.00e+02 1.45e+02  -1.1 1.06e+00    -  1.00e+00 2.50e-01h  3
2565r 5.5305938e-01 8.84e+01 1.88e+02  -1.1 1.10e+00    -  1.00e+00 2.50e-01h  3
2566r 5.9007166e-01 2.58e+02 2.71e+02  -1.1 2.44e+00    -  1.00e+00 8.19e-01w  1
2567r 5.9967589e-01 2.79e+02 2.27e+02  -1.1 2.52e+00    -  7.90e-01 1.00e+00w  1
2568r 5.1998822e-01 2.14e+02 1.45e+02  -1.1 3.78e+00    -  3.49e-01 1.00e+00w  1
2569r 5.5537265e-01 8.58e+01 1.97e+02  -1.1 1.70e+01    -  1.00e+00 5.12e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570r 5.5461466e-01 8.66e+01 1.93e+02  -1.1 5.50e-01    -  1.00e+00 6.25e-02h  5
2571r 5.5146148e-01 8.79e+01 4.38e+02  -1.1 4.41e+00    -  1.00e+00 6.25e-02h  5
2572r 5.5133604e-01 8.74e+01 1.91e+02  -1.1 1.17e+00    -  1.00e+00 1.56e-02h  7
2573r 5.6655924e-01 8.27e+01 5.49e+02  -1.1 2.86e+00    -  4.86e-01 1.75e-01h  3
2574r 5.6514659e-01 8.43e+01 3.64e+02  -1.1 5.17e+00    -  9.43e-01 2.50e-02h  2
2575r 5.6626340e-01 8.47e+01 5.05e+02  -1.1 1.28e+00    -  7.86e-01 2.50e-01h  3
2576r 5.7881018e-01 7.96e+01 3.73e+02  -1.1 1.73e+00    -  1.00e+00 5.00e-01h  2
2577r 5.7899872e-01 7.73e+01 3.39e+02  -1.1 4.49e+00    -  1.00e+00 9.20e-02h  4
2578r 5.8183423e-01 7.90e+01 4.04e+02  -1.1 5.36e+01    -  1.70e-01 2.62e-02f  3
2579r 5.5635561e-01 3.49e+02 2.81e+02  -1.1 2.65e+00    -  6.87e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580r 6.4206631e-01 2.58e+02 2.64e+02  -1.1 6.48e+00    -  4.68e-01 4.48e-01w  1
2581r 4.9013510e-01 2.14e+02 1.21e+02  -1.1 2.81e+00    -  2.67e-01 9.84e-01w  1
